timestamp,experiment_name,run,model_id,model,dataset,seq_len,pred_len,d_model,n_heads,e_layers,d_ff,batch_size,learning_rate,dropout,patch_len,stride,train_epochs,patience,itr_total,gpu_name,gpu_memory,cuda_version,run_time_seconds,mse,mae,rse,notes
2026-04-14T15:40:38.322954,Baseline_T192_mv1,2,ETTh1_336_192_baseline,PatchTST,ETTh1,336,192,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,220.9383351802826,0.4125013947486877,0.4200516045093536,0.6108948588371277,
2026-04-14T15:40:38.322954,Baseline_T192_mv1,3,ETTh1_336_192_baseline,PatchTST,ETTh1,336,192,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,261.9326596260071,0.405874103307724,0.4160471260547638,0.60596764087677,
2026-04-14T15:40:38.322954,Baseline_T192_mv1,4,ETTh1_336_192_baseline,PatchTST,ETTh1,336,192,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,220.9829285144806,0.410834789276123,0.41789311170578,0.6096594929695129,
2026-04-14T16:25:53.561500,Baseline_T336mv1,0,ETTh1_336_336_baseline,PatchTST,ETTh1,336,336,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,1077.8842759132383,0.4114109873771667,0.4289560616016388,0.6179665923118591,
2026-04-14T16:25:53.561500,Baseline_T336mv1,1,ETTh1_336_336_baseline,PatchTST,ETTh1,336,336,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,207.24504256248477,0.4179155230522156,0.4340170323848724,0.6228325366973877,
2026-04-14T16:25:53.561500,Baseline_T336mv1,2,ETTh1_336_336_baseline,PatchTST,ETTh1,336,336,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,193.603431224823,0.4144239723682403,0.4335197508335113,0.6202253103256226,
2026-04-14T16:25:53.561500,Baseline_T336mv1,3,ETTh1_336_336_baseline,PatchTST,ETTh1,336,336,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,193.59933519363403,0.4205901324748993,0.4373440146446228,0.6248224377632141,
2026-04-14T16:25:53.561500,Baseline_T336mv1,4,ETTh1_336_336_baseline,PatchTST,ETTh1,336,336,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,194.33964109420776,0.4150217175483703,0.4336908757686615,0.6206724643707275,
2026-04-15T15:51:42.913753,Baseline_T720,0,ETTh1_336_720_baseline,PatchTST,ETTh1,336,720,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,265.9105260372162,0.5702220797538757,0.5227128863334656,0.7252823114395142,
2026-04-15T15:51:42.913753,Baseline_T720,1,ETTh1_336_720_baseline,PatchTST,ETTh1,336,720,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,229.92299509048462,0.6035792827606201,0.5412905216217041,0.7461947798728943,
2026-04-15T15:51:42.913753,Baseline_T720,2,ETTh1_336_720_baseline,PatchTST,ETTh1,336,720,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,176.3338587284088,0.47661322355270386,0.4828681945800781,0.6630833148956299,
2026-04-15T15:51:42.913753,Baseline_T720,3,ETTh1_336_720_baseline,PatchTST,ETTh1,336,720,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,175.01195645332336,0.4759773015975952,0.4829069972038269,0.6626408696174622,
2026-04-15T15:51:42.913753,Baseline_T720,4,ETTh1_336_720_baseline,PatchTST,ETTh1,336,720,128,8,3,256,256,0.0001,0.05,16,8,100,10,5,NVIDIA A100-SXM4-40GB,40960 MiB,590.44.01,228.78985595703125,0.48989951610565186,0.4825332760810852,0.6722620129585266,
